,year,county,Unnamed: 0,"County 
FIPS 
code [1]",Size of adjusted gross income by county,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI) [2],Salaries and wages in AGI,Unnamed: 9,Taxable interest,Unnamed: 11,Ordinary dividends,Unnamed: 13,Qualified dividends [3],Unnamed: 15,"Business or profession
net income (less loss)",Unnamed: 17,"Number of 
farm returns",Net capital gain (less loss) in AGI,Unnamed: 20,"Taxable individual retirement
arrangement distributions",Unnamed: 22,Pensions and annuities in AGI,Unnamed: 24,Unemployment compensation [4],Unnamed: 26,Social Security benefits in AGI,Unnamed: 28,Self-employment retirement plans,Unnamed: 30,Total itemized deductions,Unnamed: 32,State and local income taxes,Unnamed: 34,State and local general sales taxes,Unnamed: 36,Real estate taxes,Unnamed: 38,Taxes paid,Unnamed: 40,Mortgage interest paid,Unnamed: 42,Contributions,Unnamed: 44,Taxable income,Unnamed: 46,Total tax credits,Unnamed: 48,Residential energy credit,Unnamed: 50,Child tax credit,Unnamed: 52,Child and dependent care credit,Unnamed: 54,Additional child tax credit,Unnamed: 56,Earned income credit [5],Unnamed: 58,"Excess earned income 
credit (refundable) [6]",Unnamed: 60,Alternative minimum tax,Unnamed: 62,Income tax [7],Unnamed: 64,Total tax liability [8],Unnamed: 66,Tax due at time of filing [9],Unnamed: 68,Overpayments refunded [10],Unnamed: 70
0,2011,Aleutians East Borough,12,13,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2011,Aleutians East Borough,13,13,"$1 under $25,000",498.0,148.0,243.0,699.0,250.0,4165.0,377,8463,96,232,120,287,183,637,131,4369,0.0,24,124,0,0,0,0,119,312,0,0,0,0,0,0,0,0,0,0,23,90,0,0,0,0,0,0,346,6337,97,96,0,0,97,108,0,0,0,0,105,177,84,153,0,0,320,842,365,1085,219,1673,320,604
2,2011,Aleutians East Borough,14,13,"$25,000 under $50,000",361.0,0.0,113.0,589.0,170.0,12558.0,329,10012,26,63,93,454,0,0,55,1212,0.0,0,0,0,0,29,405,142,383,39,291,0,0,71,1192,32,12,0,0,0,0,51,128,27,283,35,93,356,7550,102,95,0,0,70,70,0,0,96,103,47,73,39,62,0,0,310,815,321,977,0,0,303,673
3,2011,Aleutians East Borough,15,13,"$50,000 under $75,000",142.0,61.0,70.0,309.0,106.0,8693.0,115,6132,47,9,54,119,45,105,60,1844,0.0,0,0,0,0,0,0,35,83,0,0,0,0,0,0,0,0,29,25,0,0,0,0,0,0,0,0,142,6177,50,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,837,140,1070,61,407,81,217
4,2011,Aleutians East Borough,16,13,"$75,000 under $100,000",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,29,50,24,45,32,1028,0.0,20,830,0,0,22,778,29,131,23,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,298,0,0
5,2011,Aleutians East Borough,17,13,"$100,000 under $200,000",86.0,68.0,0.0,223.0,0.0,14259.0,67,6214,0,0,49,482,46,414,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,31,670,0,0,0,0,22,64,29,87,23,282,0,0,86,12140,0,0,0,0,21,30,0,0,0,0,0,0,0,0,0,0,86,2413,86,2835,0,0,31,150
6,2011,Aleutians East Borough,18,13,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2011,Aleutians West Census Area,21,16,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2011,Aleutians West Census Area,22,16,"$1 under $25,000",873.0,57.0,378.0,1051.0,247.0,11884.0,734,10004,50,40,123,448,113,376,89,322,0.0,32,144,0,0,59,308,298,666,0,0,0,0,102,1123,0,0,0,0,0,0,22,31,0,0,79,59,638,3898,145,36,0,0,51,13,0,0,96,107,202,390,177,353,0,0,554,356,590,454,122,77,711,1199
9,2011,Aleutians West Census Area,23,16,"$25,000 under $50,000",670.0,135.0,286.0,1159.0,355.0,24135.0,643,20934,65,24,91,327,76,296,54,769,0.0,0,0,30,282,83,1137,252,674,54,330,0,0,136,2173,45,28,59,26,0,0,74,70,0,0,73,94,662,13762,210,180,0,0,134,140,0,0,78,107,83,133,64,116,0,0,593,1548,601,1682,86,165,582,1319
10,2011,Aleutians West Census Area,24,16,"$50,000 under $75,000",336.0,129.0,162.0,696.0,232.0,20802.0,324,18341,75,9,57,210,48,152,48,967,0.0,34,118,0,0,41,816,101,326,0,0,0,0,67,1312,0,0,33,17,46,135,57,112,49,422,35,131,334,14735,118,186,0,0,100,166,0,0,0,0,0,0,0,0,0,0,326,2070,329,2235,63,270,272,772
11,2011,Aleutians West Census Area,25,16,"$75,000 under $100,000",189.0,110.0,104.0,490.0,191.0,16351.0,183,14532,62,24,47,157,35,104,39,610,0.0,0,0,20,299,23,725,51,174,21,322,0,0,48,932,0,0,24,16,31,130,44,162,29,249,26,95,189,12259,79,143,0,0,69,121,36,17,0,0,0,0,0,0,0,0,187,1815,188,1910,39,119,148,543
12,2011,Aleutians West Census Area,26,16,"$100,000 under $200,000",255.0,183.0,163.0,715.0,277.0,34033.0,248,29762,123,89,96,295,84,262,77,3472,0.0,50,417,0,0,37,1306,35,114,0,0,0,0,124,2802,24,32,66,59,101,356,122,476,92,1280,74,438,255,27452,95,142,0,0,72,115,0,0,0,0,0,0,0,0,28,62,254,5064,254,5322,108,907,167,959
13,2011,Aleutians West Census Area,27,16,"$200,000 or more",27.0,22.0,21.0,79.0,30.0,8482.0,24,4159,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2001,27,2123,0,0,0,0
14,2011,Aleutians West Census Area,29,20,Anchorage Municipality,159583.0,52540.0,66830.0,285006.0,87321.0,10377779.0,133407,7546468,55016,101176,36340,211380,31222,157584,20239,399708,303.0,23514,216292,9601,189240,24563,697648,38640,119684,13464,160783,1464,30462,46404,1011632,13420,12882,3722,5050,42809,199590,44746,224457,40196,454204,34571,172903,137273,7742684,54100,67008,3866,1438,27738,33022,7035,3966,14263,18677,20260,40241,17764,36947,2778,10368,124220,1456308,128662,1521576,33785,124340,118068,353486
15,2011,Aleutians West Census Area,30,20,Under $1,1761.0,300.0,867.0,2181.0,319.0,-87802.0,402,13364,581,3018,393,1885,342,1209,466,-9972,0.0,533,755,61,1464,145,2521,64,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,4,0,0,52,3,0,0,70,93,137,126,95,84,0,0,0,0,218,650,118,277,936,3132
16,2011,Aleutians West Census Area,31,20,"$1 under $25,000",54480.0,3650.0,20224.0,60710.0,16468.0,628326.0,40283,462651,9254,7914,7559,23644,6276,18511,4456,25804,35.0,3291,2868,1074,5742,3309,26960,19538,55201,1602,2981,40,158,2349,37071,384,149,199,995,1664,5686,1945,7141,1432,12376,1249,2368,35060,190678,10652,3323,106,23,3879,797,470,109,7446,8438,13217,28035,11890,26236,0,0,29424,16395,32304,20886,9961,3091,41091,79823
17,2011,Aleutians West Census Area,32,20,"$25,000 under $50,000",38440.0,7750.0,14614.0,67256.0,21352.0,1409948.0,34006,1157758,8350,10991,6034,29717,4857,22621,3524,36690,20.0,3278,21136,1442,12981,4313,74730,10722,32421,3148,19667,88,560,6290,97529,1436,962,485,427,5243,16731,5760,18854,4999,43721,3757,8944,37448,832143,15203,14672,506,195,8768,8575,1748,966,5757,8692,6906,12080,5779,10627,0,0,31107,88397,32152,95580,4712,7062,33182,98614
18,2011,Aleutians West Census Area,33,20,"$50,000 under $75,000",21792.0,8406.0,9430.0,43960.0,13809.0,1340439.0,19383,1077658,8609,7547,5052,19052,4214,14152,3027,39938,31.0,3095,4837,1668,19519,4375,110562,4450,15223,2784,34071,125,1684,8621,141988,2173,1054,685,1213,7853,26938,8290,30197,7566,69913,5808,15980,21700,924103,8823,13109,803,278,5986,9539,1190,701,841,1223,0,0,0,0,31,246,20817,125502,21055,133115,4384,9996,16953,50733
