OBJECTID,Place,Geo_Src,e_Families_Total,m_Families_Total,e_Family_Income_under_10000,m_Family_Income_under_10000,e_Family_Income_10000_14999,m_Family_Income_10000_14999,e_Family_Income_15000_24999,m_Family_Income_15000_24999,e_Family_Income_25000_34999,e_Family_Income_35000_49999,m_Family_Income_35000_49999,e_Family_Income_50000_74999,m_Family_Income_50000_74999,e_Family_Income_75000_99999,m_Family_Income_75000_99999,e_Family_Income_100000_149999,m_Family_Income_100000_149999,e_Family_Income_150000_199999,m_Family_Income_150000_199999,e_Family_Income_200000_Plus,m_Family_Income_200000_Plus,e_Family_Median_Income,m_Family_Median_Income,e_Family_Mean_Income,m_Family_Mean_Income,Start_Year,End_Year,PlaceID,IsActive,ShapeSTArea,ShapeSTLength
2,Aleutians East Borough,C,204,123,8,8,2,4,25,18,21,19,17,55,32,28,23,22,20,18,14,3,4,61429,9122,70893,8828,2007,2011,{A09E0C50-C6BB-40A4-BE7F-FDEBE561CD5C},1,38891722579.2331,2438360.57745712
3,Aleutians West Census Area,C,733,164,28,16,0,78,53,28,36,20,41,160,51,123,47,177,50,73,37,23,16,77560,11704,90050,7224,2007,2011,{62DAD683-3FFC-4453-9FD2-D2EE794E9231},1,36561517862.9866,4244792.20961762
4,Municipality of Anchorage,C,70070,1194,1580,256,1345,319,2999,371,4317,573,536,12031,624,11637,696,15700,708,7564,533,6208,498,87708,1548,106841,2588,2007,2011,{41989645-CCA3-466B-9817-909C7EBD3FF1},1,5036452000.21851,332958.609701962
5,Bethel Census Area,C,3272,187,150,29,172,49,270,49,406,78,66,657,102,358,85,440,98,243,95,116,52,56554,3229,72360,4342,2007,2011,{5F365A90-E7FE-4110-A895-042798D82840},1,117988475900.113,2984212.60852793
6,Bristol Bay Borough,C,304,48,10,9,0,78,0,78,7,6,24,62,20,43,17,97,32,32,17,14,12,93542,14786,97463,7145,2007,2011,{CBAA2CFE-4E76-4196-AD94-319FF272CF9A},1,2199367108.55454,235540.528978003
7,Denali Borough,C,389,86,0,78,0,78,19,24,20,22,34,72,44,81,39,102,52,26,26,17,20,87750,18701,91933,13599,2007,2011,{E39576F3-5473-4050-AD4E-430B55770A08},1,32806264014.1186,927457.146498535
8,Dillingham Census Area,C,911,81,31,17,39,25,74,26,82,28,34,157,33,116,34,148,40,69,28,53,27,62760,8359,82169,6825,2007,2011,{B7761367-B709-408C-BD0F-D9C9E2C5943F},1,53426374332.4492,1406516.68485113
9,Fairbanks North Star Borough,C,24344,715,683,189,311,138,1062,224,1942,371,341,5022,436,4382,539,5556,511,1883,325,1070,217,79015,3545,92463,4303,2007,2011,{B5ACCECA-F853-4F79-AD96-1CCA33463183},1,19256412630.5718,801783.202963282
10,Haines Borough,C,742,121,0,78,15,22,26,25,24,27,78,195,91,147,75,81,55,20,24,43,48,67206,12490,80678,14865,2007,2011,{EE7CEC95-7451-4BA9-B25F-B1C7F2362518},1,7075332690.58836,645229.176273554
11,Hoonah-Angoon Census Area,C,605,71,38,18,16,12,52,23,70,29,33,99,35,88,31,95,31,37,25,16,14,55972,11313,72489,9752,2007,2011,{967B027B-54A6-488D-841D-F748CE107A1A},1,24787862113.0964,1353722.09230902
12,City and Borough of Juneau,C,8024,323,153,81,88,49,318,103,256,117,198,1495,248,1383,185,2178,251,870,178,543,123,91454,4157,108837,6248,2007,2011,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},1,8438043446.71028,435949.114371522
13,Kenai Peninsula Borough,C,14673,519,361,98,247,95,1128,186,1261,202,221,3139,266,2156,250,3261,298,1047,153,586,110,73196,1918,87126,2886,2007,2011,{3D00FF95-7311-402B-9DD4-1CE3321F245E},1,63845264503.143,1224719.69335961
14,Ketchikan Gateway Borough,C,3392,249,83,51,49,40,119,63,269,102,141,567,131,659,142,853,180,225,76,104,59,81815,5855,86816,5431,2007,2011,{E60C34A3-5913-4148-9A40-D84C112C6316},1,18122296476.9068,835256.329066964
15,Kodiak Island Borough,C,3158,262,100,53,106,62,160,83,285,106,149,595,148,509,154,640,178,180,90,151,59,68289,10393,80804,5964,2007,2011,{2A6D400C-A4AB-4D07-92B6-DA9584C8C852},1,61328964414.1859,1431876.82062005
16,Lake and Peninsula Borough,C,412,54,15,11,20,12,43,20,44,16,22,84,24,73,32,66,26,11,9,8,8,55179,6178,65726,6735,2007,2011,{08965FEC-CECD-4B69-9010-FEC9535D56A9},1,87593153578.0484,2085174.23519527
17,Matanuska-Susitna Borough,C,22192,550,739,185,344,93,1108,189,1450,239,234,4569,393,4114,351,5082,323,1666,229,1116,189,79597,2403,90652,2289,2007,2011,{851E4746-8FE8-4393-9369-E3F9F1633855},1,65442455342.9498,1152441.35617227
18,Nome Census Area,C,1896,180,90,23,94,28,263,57,259,64,66,358,89,173,61,224,74,171,73,49,46,51144,5140,67066,5182,2007,2011,{6825185D-29C7-42DB-A603-4F37EDDF219C},1,73271378308.1419,2529156.77401628
19,North Slope Borough,C,1394,134,53,42,31,16,78,39,91,33,44,233,68,203,47,341,97,178,71,62,40,84394,5610,92239,6331,2007,2011,{2DA35656-FC1D-4370-A191-64BB54EB5787},1,245603205022.871,2714752.49693448
20,Northwest Arctic Borough,C,1384,96,59,25,52,18,114,33,168,38,39,267,52,163,36,205,48,106,40,18,15,55778,3922,68845,5016,2007,2011,{351F5989-A7A7-4518-A5E4-E67316B8C2DD},1,105204753466.904,1827331.6633474
